-- Merging decision tree log ---
manifest
ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [androidx.databinding:viewbinding:8.7.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c83256810cb3e532e8ea45c5f4c30042\transformed\viewbinding-8.7.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\ea00f725e9e9842c22bb7e2fa3616b4a\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b2c5c1e948b489927098d8d3dde2aa14\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\d82dddf4fe31d6a8df7b70b052056939\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\7b850d79298741c34eed34d15e3ff38f\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\5d5c094d58cfe426c84d46aa2bcf4c94\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\a79ca2926603b1970184bc66b77e45b4\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\69e1d0e4373d91ffd6df867dd5377eca\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\25b7a469f53f83961e12d61cca722768\transformed\navigation-ui-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\79944439b53de16c3849d3068fea82a3\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\313f8ddfe32a42ecf011021b4a395a7b\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-login:16.3.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\9b673fbb36d3bc0b5e1fb6ae3eb041b3\transformed\facebook-login-16.3.0\AndroidManifest.xml:9:1-19:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\feb2dd57ea302164569250b348bee47b\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-common:16.3.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c2012840eade26e6b89e7b5ce89e5710\transformed\facebook-common-16.3.0\AndroidManifest.xml:9:1-44:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\cdb42ab663afabc8aedccea1d47362e6\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\a2797e11af2bec89d0982e0be190fe63\transformed\play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\094754e2949a115b9f5a30c0afef6ceb\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\fea5c2ca66058b925a7354d17ba3c049\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\e6d2cd5ba9eaf84713c239df2eb5321f\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\d4f57fdf8a623d1d94258d9b33bc4e88\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\16317e6bf4fd995df9b24fbf49e18b30\transformed\firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b4a684575f6480df64d3b31cd62b9b7b\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\769b92626f5b59846e6da6e9af4bdf85\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
